iter	Passed	Remaining
779	674	190
780	675	189
781	675	188
782	676	187
783	677	186
784	677	185
785	678	184
786	679	183
787	679	182
788	680	181
789	681	181
790	681	180
791	682	179
792	683	178
793	683	177
794	684	176
795	684	175
796	685	174
797	686	173
798	686	172
799	687	171
800	688	170
801	688	170
802	689	169
803	690	168
804	690	167
805	691	166
806	692	165
807	692	164
808	693	163
809	693	162
810	694	161
811	695	160
812	695	160
813	696	159
814	697	158
815	697	157
816	698	156
817	698	155
818	699	154
819	700	153
820	701	152
821	701	151
822	702	151
823	703	150
824	703	149
825	704	148
826	705	147
827	705	146
828	706	145
829	707	144
830	707	143
831	708	143
832	708	142
833	709	141
834	710	140
835	710	139
836	711	138
837	712	137
838	712	136
839	713	135
840	714	135
841	714	134
842	715	133
843	716	132
844	716	131
845	717	130
846	717	129
847	718	128
848	719	127
849	719	127
850	720	126
851	721	125
852	721	124
853	722	123
854	723	122
855	723	121
856	724	120
857	725	120
858	725	119
859	726	118
860	727	117
861	727	116
862	728	115
863	728	114
864	729	113
865	730	112
866	730	112
867	731	111
868	732	110
869	732	109
870	733	108
871	734	107
872	734	106
873	735	106
874	736	105
875	736	104
876	737	103
877	738	102
878	738	101
879	739	100
880	740	99
881	740	99
882	741	98
883	741	97
884	742	96
885	743	95
886	743	94
887	744	93
888	745	93
889	745	92
890	746	91
891	747	90
892	747	89
893	748	88
894	749	87
895	749	87
896	750	86
897	751	85
898	751	84
899	752	83
900	753	82
901	753	81
902	754	81
903	755	80
904	755	79
905	756	78
906	757	77
907	757	76
908	758	75
909	758	75
910	759	74
911	760	73
912	761	72
913	762	71
914	763	70
915	764	70
916	765	69
917	765	68
918	766	67
919	767	66
920	767	65
921	768	65
922	769	64
923	769	63
924	770	62
925	771	61
926	771	60
927	772	59
928	772	59
929	773	58
930	774	57
931	774	56
932	775	55
933	776	54
934	776	53
935	777	53
936	777	52
937	778	51
938	779	50
939	779	49
940	780	48
941	781	48
942	781	47
943	782	46
944	782	45
945	783	44
946	784	43
947	784	43
948	785	42
949	786	41
950	786	40
951	787	39
952	788	38
953	788	38
954	789	37
955	790	36
956	790	35
957	791	34
958	792	33
959	792	33
960	793	32
961	793	31
962	794	30
963	795	29
964	795	28
965	796	28
966	797	27
967	797	26
968	798	25
969	799	24
970	799	23
971	800	23
972	801	22
973	801	21
974	802	20
975	803	19
976	803	18
977	804	18
978	805	17
979	805	16
980	806	15
981	807	14
982	807	13
983	808	13
984	809	12
985	809	11
986	810	10
987	810	9
988	811	9
989	812	8
990	812	7
991	813	6
992	814	5
993	815	4
994	815	4
995	816	3
996	817	2
997	817	1
998	818	0
999	818	0
